================================================================================
                          商业航天相关公司名录
================================================================================

编制日期：2026-07-10
数据来源：东方财富、36Kr/IT桔子、公开网络信息

================================================================================
【一、中国 A 股上市公司】（约 130 家）
================================================================================

中国卫星 600118
Isar Aerospace - (未上市, 德国)
Exotrail - (未上市, 法国)

【日本/亚太航天公司】
IHI Corporation - 7013 (东京证交所) (火箭发动机)
Mitsubishi Heavy Industries - 7011 (东京证交所) (H3火箭)
Mitsubishi Electric - 6503 (东京证交所) (卫星)
NEC Corporation - 6701 (东京证交所) (卫星系统)
NTT - 9432 (东京证交所) (Space Compass合资)
Sky Perfect JSAT - 9412 (东京证交所) (卫星通信)
JAXA (政府机构)
Synspective - (未上市/准备IPO, 日本)
AxelSpace - (未上市, 日本)
iQPS - (未上市/IPO准备中, 日本)
ISPACE - 9348 (东京证交所成长市场) (月球探测/着陆器)
Astroscale - (IPO准备中, 日本)

【其他相关 / Others】
Amazon - AMZN (NASDAQ) (Project Kuiper)
Alphabet/Google - GOOGL (NASDAQ) (卫星地图/投资)
Meta/Facebook - META (NASDAQ) (曾探索卫星互联网)
Trimble Navigation - TRMB (NASDAQ)
Garmin - GRMN (NASDAQ)
Iridium - IRDM (NASDAQ)
Deere & Company - DE (NYSE) (精准农业/卫星)
Orange - ORA (Euronext Paris) (卫星通信)
Telefonica - TEF (NYSE) (卫星回传)
Asia Satellite Telecommunications - 1135 (港交所)

========================================
注:
1. 标注"(未上市,私营)"为公司未公开上市，不在交易所交易
2. 标注"(已退市/私有化)"为公司曾上市但已被收购或退市
3. 股票代码后括号内为主要上市交易所
4. 交易所缩写：NASDAQ=纳斯达克, NYSE=纽约证券交易所, OTC=场外交易市场
5. 数据收集时间为2026年7月，上市状态可能有变化
========================================
